snapshot_id,run_id,url,content_hash,raw_content_hash,rendered_content_hash,effective_content_hash,last_modified,status_code,changed_flag,observed_at
1,3c174164-cb26-4fb2-adad-387bab3dda2b,https://void-agency.com/,3d4158b0171427c7e9f3bb7dbc8b730d717d023b1bb10114aa134644e08f4b3e,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,3d4158b0171427c7e9f3bb7dbc8b730d717d023b1bb10114aa134644e08f4b3e,3d4158b0171427c7e9f3bb7dbc8b730d717d023b1bb10114aa134644e08f4b3e,"Wed, 15 Apr 2026 18:50:04 GMT",200,1,2026-04-20T00:37:39.329887+00:00
2,3c174164-cb26-4fb2-adad-387bab3dda2b,https://void-agency.com/auto-body,b16d36da1152aff8f4b3d841c905c760bf7101107728e994ad8f4cb79a6814bc,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,b16d36da1152aff8f4b3d841c905c760bf7101107728e994ad8f4cb79a6814bc,b16d36da1152aff8f4b3d841c905c760bf7101107728e994ad8f4cb79a6814bc,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.337952+00:00
3,3c174164-cb26-4fb2-adad-387bab3dda2b,https://void-agency.com/dentists,4b3626f1c5e611c03f5aba00c7858dda3a198f6d15d092f442163987620dd75c,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,4b3626f1c5e611c03f5aba00c7858dda3a198f6d15d092f442163987620dd75c,4b3626f1c5e611c03f5aba00c7858dda3a198f6d15d092f442163987620dd75c,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.343275+00:00
6,3c174164-cb26-4fb2-adad-387bab3dda2b,https://void-agency.com/foundation-repair,8382d711401f709a52206b2df409ea3b3fc2f96f9798e29074fbf2247fc023f9,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,8382d711401f709a52206b2df409ea3b3fc2f96f9798e29074fbf2247fc023f9,8382d711401f709a52206b2df409ea3b3fc2f96f9798e29074fbf2247fc023f9,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.356491+00:00
7,3c174164-cb26-4fb2-adad-387bab3dda2b,https://void-agency.com/hvac,36e74ea26de0bbb300ddc3ac229c2ea1524fbae01e3aaf4160f3667261f700c7,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,36e74ea26de0bbb300ddc3ac229c2ea1524fbae01e3aaf4160f3667261f700c7,36e74ea26de0bbb300ddc3ac229c2ea1524fbae01e3aaf4160f3667261f700c7,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.360123+00:00
8,3c174164-cb26-4fb2-adad-387bab3dda2b,https://void-agency.com/insights,bd60c6f1d4269772404b87186c0f7f3199c7b5b9648ea735f46ee7c6c1d2aedd,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,bd60c6f1d4269772404b87186c0f7f3199c7b5b9648ea735f46ee7c6c1d2aedd,bd60c6f1d4269772404b87186c0f7f3199c7b5b9648ea735f46ee7c6c1d2aedd,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.364381+00:00
11,3c174164-cb26-4fb2-adad-387bab3dda2b,https://void-agency.com/insights/builder-incentives,18e7bc967d3691c9e1b017fb7c950fc203c833b76ec6e2f0e1af8e122c2f52d9,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,18e7bc967d3691c9e1b017fb7c950fc203c833b76ec6e2f0e1af8e122c2f52d9,18e7bc967d3691c9e1b017fb7c950fc203c833b76ec6e2f0e1af8e122c2f52d9,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.374703+00:00
12,3c174164-cb26-4fb2-adad-387bab3dda2b,https://void-agency.com/insights/case-study,b79d7c6d6e03665c0fb004293875c916ba317f19c54e36e0356f4a487b4b0421,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,b79d7c6d6e03665c0fb004293875c916ba317f19c54e36e0356f4a487b4b0421,b79d7c6d6e03665c0fb004293875c916ba317f19c54e36e0356f4a487b4b0421,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.377599+00:00
13,3c174164-cb26-4fb2-adad-387bab3dda2b,https://void-agency.com/insights/data-maturity,8bade58d831ee1c278c02ebb33e1b07e002619d8f85c73719d43ba39eb06c25a,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,8bade58d831ee1c278c02ebb33e1b07e002619d8f85c73719d43ba39eb06c25a,8bade58d831ee1c278c02ebb33e1b07e002619d8f85c73719d43ba39eb06c25a,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.380454+00:00
16,3c174164-cb26-4fb2-adad-387bab3dda2b,https://void-agency.com/insights/map-pack-playbook,9b6e26bf86e6dd986af72422e9a52a0da95745a6a0a53e1afbb3c9eadc9d7d1b,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,9b6e26bf86e6dd986af72422e9a52a0da95745a6a0a53e1afbb3c9eadc9d7d1b,9b6e26bf86e6dd986af72422e9a52a0da95745a6a0a53e1afbb3c9eadc9d7d1b,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.390029+00:00
